1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.686347 yylex_token: end at ;
1739193210.686350 yylex_token: select-pane
1739193210.686353 yylex_token: end at WS
1739193210.686356 yylex_token: send
1739193210.686359 yylex_token: end at WS
1739193210.686362 yylex_token: -X
1739193210.686367 yylex_token: end at ;
1739193210.686370 yylex_token: select-line
1739193210.686374 yylex_token: end at WS
1739193210.686376 yylex_token: run
1739193210.686380 yylex_token: end at ;
1739193210.686382 yylex_token: -d0.3
1739193210.686388 yylex_token: end at WS
1739193210.686392 yylex_token: send
1739193210.686395 yylex_token: end at WS
1739193210.686398 yylex_token: -X
1739193210.686402 yylex_token: end at WS
1739193210.686406 yylex_token: copy-pipe-and-cancel
1739193210.686411 cmd_parse_build_commands 0:0: bind
1739193210.686415 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.686418 cmd_parse_build_commands 0:2: TripleClick1Pane
1739193210.686421 cmd_parse_build_commands 0:3 0:0: select-pane
1739193210.686428 cmd_parse_build_commands 0:3 1:0: send
1739193210.686432 cmd_parse_build_commands 0:3 1:1: -X
1739193210.686435 cmd_parse_build_commands 0:3 1:2: select-line
1739193210.686438 cmd_parse_build_commands 0:3 2:0: run
1739193210.686441 cmd_parse_build_commands 0:3 2:1: -d0.3
1739193210.686444 cmd_parse_build_commands 0:3 3:0: send
1739193210.686447 cmd_parse_build_commands 0:3 3:1: -X
1739193210.686451 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1739193210.686463 cmd_parse_build_commands 0:0: select-pane
1739193210.686467 cmd_parse_build_commands 1:0: send
1739193210.686470 cmd_parse_build_commands 1:1: -X
1739193210.686473 cmd_parse_build_commands 1:2: select-line
1739193210.686476 cmd_parse_build_commands 2:0: run
1739193210.686478 cmd_parse_build_commands 2:1: -d0.3
1739193210.686482 cmd_parse_build_commands 3:0: send
1739193210.686486 cmd_parse_build_commands 3:1: -X
1739193210.686490 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1739193210.686496 args_parse: flags end at 1 of 1
1739193210.686502 args_parse_flags: next -X
1739193210.686505 args_parse_flags: -X
1739193210.686508 args_parse_flags: next select-line
1739193210.686512 args_parse: flags end at 2 of 3
1739193210.686516 args_parse: 2 = select-line (type STRING)
1739193210.686522 args_parse_flags: next -d0.3
1739193210.686526 args_parse_flag_argument: -d = 0.3
1739193210.686529 args_parse: flags end at 2 of 2
1739193210.686534 args_parse_flags: next -X
1739193210.686537 args_parse_flags: -X
1739193210.686541 args_parse_flags: next copy-pipe-and-cancel
1739193210.686545 args_parse: flags end at 2 of 3
1739193210.686549 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1739193210.686559 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1739193210.686563 args_parse_flags: next -Tcopy-mode-vi
1739193210.686568 args_parse_flag_argument: -T = copy-mode-vi
1739193210.686571 args_parse_flags: next TripleClick1Pane
1739193210.686574 args_parse: flags end at 2 of 4
1739193210.686577 args_parse: 2 = TripleClick1Pane (type STRING)
1739193210.686586 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1739193210.686599 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1739193210.686606 cmdq_get_command: [bind-key/0x62f9c28beea0] group 2614
1739193210.686610 cmdq_append <global>: [bind-key/0x62f9c28beea0]
1739193210.686617 yylex_token: end at WS
1739193210.686620 yylex_token: bind
1739193210.686623 yylex_token: end at WS
1739193210.686626 yylex_token: -Tcopy-mode-vi
1739193210.686630 yylex_token: end at WS
1739193210.686634 yylex_token: BSpace
1739193210.686638 yylex_token: end at WS
1739193210.686640 yylex_token: send
1739193210.686643 yylex_token: end at WS
1739193210.686646 yylex_token: -X
1739193210.686650 yylex_token: end at WS
1739193210.686654 yylex_token: cursor-left
1739193210.686659 cmd_parse_build_commands 0:0: bind
1739193210.686662 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.686665 cmd_parse_build_commands 0:2: BSpace
1739193210.686668 cmd_parse_build_commands 0:3 0:0: send
1739193210.686672 cmd_parse_build_commands 0:3 0:1: -X
1739193210.686676 cmd_parse_build_commands 0:3 0:2: cursor-left
1739193210.686680 cmd_parse_build_commands 0:0: send
1739193210.686683 cmd_parse_build_commands 0:1: -X
1739193210.686687 cmd_parse_build_commands 0:2: cursor-left
1739193210.686695 args_parse_flags: next -X
1739193210.686698 args_parse_flags: -X
1739193210.686701 args_parse_flags: next cursor-left
1739193210.686704 args_parse: flags end at 2 of 3
1739193210.686709 args_parse: 2 = cursor-left (type STRING)
1739193210.686715 cmd_parse_build_commands: send-keys -X cursor-left
1739193210.686719 args_parse_flags: next -Tcopy-mode-vi
1739193210.686722 args_parse_flag_argument: -T = copy-mode-vi
1739193210.686726 args_parse_flags: next BSpace
1739193210.686730 args_parse: flags end at 2 of 4
1739193210.686733 args_parse: 2 = BSpace (type STRING)
1739193210.686738 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1739193210.686747 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1739193210.686752 cmdq_get_command: [bind-key/0x62f9c28bebf0] group 2625
1739193210.686756 cmdq_append <global>: [bind-key/0x62f9c28bebf0]
1739193210.686761 yylex_token: end at WS
1739193210.686770 yylex_token: bind
1739193210.686776 yylex_token: end at WS
1739193210.686780 yylex_token: -Tcopy-mode-vi
1739193210.686784 yylex_token: end at WS
1739193210.686786 yylex_token: NPage
1739193210.686789 yylex_token: end at WS
1739193210.686792 yylex_token: send
1739193210.686794 yylex_token: end at WS
1739193210.686798 yylex_token: -X
1739193210.686802 yylex_token: end at WS
1739193210.686805 yylex_token: page-down
1739193210.686810 cmd_parse_build_commands 0:0: bind
1739193210.686814 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.686816 cmd_parse_build_commands 0:2: NPage
1739193210.686820 cmd_parse_build_commands 0:3 0:0: send
1739193210.686823 cmd_parse_build_commands 0:3 0:1: -X
1739193210.686828 cmd_parse_build_commands 0:3 0:2: page-down
1739193210.686832 cmd_parse_build_commands 0:0: send
1739193210.686835 cmd_parse_build_commands 0:1: -X
1739193210.686839 cmd_parse_build_commands 0:2: page-down
1739193210.686846 args_parse_flags: next -X
1739193210.686850 args_parse_flags: -X
1739193210.686853 args_parse_flags: next page-down
1739193210.686855 args_parse: flags end at 2 of 3
1739193210.686859 args_parse: 2 = page-down (type STRING)
1739193210.686866 cmd_parse_build_commands: send-keys -X page-down
1739193210.686870 args_parse_flags: next -Tcopy-mode-vi
1739193210.686873 args_parse_flag_argument: -T = copy-mode-vi
1739193210.686877 args_parse_flags: next NPage
1739193210.686881 args_parse: flags end at 2 of 4
1739193210.686884 args_parse: 2 = NPage (type STRING)
1739193210.686889 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1739193210.686898 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1739193210.686902 cmdq_get_command: [bind-key/0x62f9c28bf000] group 2633
1739193210.686905 cmdq_append <global>: [bind-key/0x62f9c28bf000]
1739193210.686911 yylex_token: end at WS
1739193210.686916 yylex_token: bind
1739193210.686919 yylex_token: end at WS
1739193210.686922 yylex_token: -Tcopy-mode-vi
1739193210.686926 yylex_token: end at WS
1739193210.686930 yylex_token: PPage
1739193210.686934 yylex_token: end at WS
1739193210.686937 yylex_token: send
1739193210.686940 yylex_token: end at WS
1739193210.686942 yylex_token: -X
1739193210.686946 yylex_token: end at WS
1739193210.686949 yylex_token: page-up
1739193210.686954 cmd_parse_build_commands 0:0: bind
1739193210.686959 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.686962 cmd_parse_build_commands 0:2: PPage
1739193210.686973 cmd_parse_build_commands 0:3 0:0: send
1739193210.686982 cmd_parse_build_commands 0:3 0:1: -X
1739193210.686985 cmd_parse_build_commands 0:3 0:2: page-up
1739193210.686990 cmd_parse_build_commands 0:0: send
1739193210.686994 cmd_parse_build_commands 0:1: -X
1739193210.686998 cmd_parse_build_commands 0:2: page-up
1739193210.687004 args_parse_flags: next -X
1739193210.687007 args_parse_flags: -X
1739193210.687010 args_parse_flags: next page-up
1739193210.687013 args_parse: flags end at 2 of 3
1739193210.687017 args_parse: 2 = page-up (type STRING)
1739193210.687024 cmd_parse_build_commands: send-keys -X page-up
1739193210.687028 args_parse_flags: next -Tcopy-mode-vi
1739193210.687031 args_parse_flag_argument: -T = copy-mode-vi
1739193210.687034 args_parse_flags: next PPage
1739193210.687037 args_parse: flags end at 2 of 4
1739193210.687041 args_parse: 2 = PPage (type STRING)
1739193210.687048 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1739193210.687056 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1739193210.687060 cmdq_get_command: [bind-key/0x62f9c28bf480] group 2641
1739193210.687064 cmdq_append <global>: [bind-key/0x62f9c28bf480]
1739193210.687080 yylex_token: end at WS
1739193210.687085 yylex_token: bind
1739193210.687089 yylex_token: end at WS
1739193210.687091 yylex_token: -Tcopy-mode-vi
1739193210.687095 yylex_token: end at WS
1739193210.687098 yylex_token: Up
1739193210.687102 yylex_token: end at WS
1739193210.687105 yylex_token: send
1739193210.687108 yylex_token: end at WS
1739193210.687111 yylex_token: -X
1739193210.687123 yylex_token: end at WS
1739193210.687128 yylex_token: cursor-up
1739193210.687133 cmd_parse_build_commands 0:0: bind
1739193210.687137 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.687140 cmd_parse_build_commands 0:2: Up
1739193210.687143 cmd_parse_build_commands 0:3 0:0: send
1739193210.687147 cmd_parse_build_commands 0:3 0:1: -X
1739193210.687151 cmd_parse_build_commands 0:3 0:2: cursor-up
1739193210.687155 cmd_parse_build_commands 0:0: send
1739193210.687158 cmd_parse_build_commands 0:1: -X
1739193210.687162 cmd_parse_build_commands 0:2: cursor-up
1739193210.687168 args_parse_flags: next -X
1739193210.687172 args_parse_flags: -X
1739193210.687176 args_parse_flags: next cursor-up
1739193210.687179 args_parse: flags end at 2 of 3
1739193210.687182 args_parse: 2 = cursor-up (type STRING)
1739193210.687188 cmd_parse_build_commands: send-keys -X cursor-up
1739193210.687194 args_parse_flags: next -Tcopy-mode-vi
1739193210.687197 args_parse_flag_argument: -T = copy-mode-vi
1739193210.687200 args_parse_flags: next Up
1739193210.687203 args_parse: flags end at 2 of 4
1739193210.687206 args_parse: 2 = Up (type STRING)
1739193210.687211 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1739193210.687220 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1739193210.687226 cmdq_get_command: [bind-key/0x62f9c28bf8f0] group 2649
1739193210.687229 cmdq_append <global>: [bind-key/0x62f9c28bf8f0]
1739193210.687234 yylex_token: end at WS
1739193210.687236 yylex_token: bind
1739193210.687240 yylex_token: end at WS
1739193210.687243 yylex_token: -Tcopy-mode-vi
1739193210.687248 yylex_token: end at WS
1739193210.687251 yylex_token: Down
1739193210.687254 yylex_token: end at WS
1739193210.687256 yylex_token: send
1739193210.687259 yylex_token: end at WS
1739193210.687263 yylex_token: -X
1739193210.687267 yylex_token: end at WS
1739193210.687270 yylex_token: cursor-down
1739193210.687274 cmd_parse_build_commands 0:0: bind
1739193210.687277 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.687280 cmd_parse_build_commands 0:2: Down
1739193210.687283 cmd_parse_build_commands 0:3 0:0: send
1739193210.687287 cmd_parse_build_commands 0:3 0:1: -X
1739193210.687292 cmd_parse_build_commands 0:3 0:2: cursor-down
1739193210.687296 cmd_parse_build_commands 0:0: send
1739193210.687299 cmd_parse_build_commands 0:1: -X
1739193210.687302 cmd_parse_build_commands 0:2: cursor-down
1739193210.687308 args_parse_flags: next -X
1739193210.687312 args_parse_flags: -X
1739193210.687316 args_parse_flags: next cursor-down
1739193210.687319 args_parse: flags end at 2 of 3
1739193210.687323 args_parse: 2 = cursor-down (type STRING)
1739193210.687328 cmd_parse_build_commands: send-keys -X cursor-down
1739193210.687331 args_parse_flags: next -Tcopy-mode-vi
1739193210.687335 args_parse_flag_argument: -T = copy-mode-vi
1739193210.687340 args_parse_flags: next Down
1739193210.687343 args_parse: flags end at 2 of 4
1739193210.687346 args_parse: 2 = Down (type STRING)
1739193210.687351 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1739193210.687360 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1739193210.687481 cmdq_get_command: [bind-key/0x62f9c28bff60] group 2657
1739193210.687487 cmdq_append <global>: [bind-key/0x62f9c28bff60]
1739193210.687492 yylex_token: end at WS
1739193210.687495 yylex_token: bind
1739193210.687500 yylex_token: end at WS
1739193210.687503 yylex_token: -Tcopy-mode-vi
1739193210.687506 yylex_token: end at WS
1739193210.687509 yylex_token: Left
1739193210.687512 yylex_token: end at WS
1739193210.687514 yylex_token: send
1739193210.687518 yylex_token: end at WS
1739193210.687522 yylex_token: -X
1739193210.687525 yylex_token: end at WS
1739193210.687528 yylex_token: cursor-left
1739193210.687533 cmd_parse_build_commands 0:0: bind
1739193210.687536 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.687538 cmd_parse_build_commands 0:2: Left
1739193210.687542 cmd_parse_build_commands 0:3 0:0: send
1739193210.687546 cmd_parse_build_commands 0:3 0:1: -X
1739193210.687557 cmd_parse_build_commands 0:3 0:2: cursor-left
1739193210.687563 cmd_parse_build_commands 0:0: send
1739193210.687566 cmd_parse_build_commands 0:1: -X
1739193210.687568 cmd_parse_build_commands 0:2: cursor-left
1739193210.687575 args_parse_flags: next -X
1739193210.687580 args_parse_flags: -X
1739193210.687583 args_parse_flags: next cursor-left
1739193210.687586 args_parse: flags end at 2 of 3
1739193210.687589 args_parse: 2 = cursor-left (type STRING)
1739193210.687594 cmd_parse_build_commands: send-keys -X cursor-left
1739193210.687598 args_parse_flags: next -Tcopy-mode-vi
1739193210.687604 args_parse_flag_argument: -T = copy-mode-vi
1739193210.687607 args_parse_flags: next Left
1739193210.687610 args_parse: flags end at 2 of 4
1739193210.687613 args_parse: 2 = Left (type STRING)
1739193210.687618 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1739193210.687626 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1739193210.687632 cmdq_get_command: [bind-key/0x62f9c28c0490] group 2665
1739193210.687636 cmdq_append <global>: [bind-key/0x62f9c28c0490]
1739193210.687647 yylex_token: end at WS
1739193210.687651 yylex_token: bind
1739193210.687656 yylex_token: end at WS
1739193210.687659 yylex_token: -Tcopy-mode-vi
1739193210.687662 yylex_token: end at WS
1739193210.687665 yylex_token: Right
1739193210.687668 yylex_token: end at WS
1739193210.687670 yylex_token: send
1739193210.687674 yylex_token: end at WS
1739193210.687677 yylex_token: -X
1739193210.687681 yylex_token: end at WS
1739193210.687684 yylex_token: cursor-right
1739193210.687688 cmd_parse_build_commands 0:0: bind
1739193210.687691 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.687694 cmd_parse_build_commands 0:2: Right
1739193210.687699 cmd_parse_build_commands 0:3 0:0: send
1739193210.687703 cmd_parse_build_commands 0:3 0:1: -X
1739193210.687706 cmd_parse_build_commands 0:3 0:2: cursor-right
1739193210.687710 cmd_parse_build_commands 0:0: send
1739193210.687713 cmd_parse_build_commands 0:1: -X
1739193210.687716 cmd_parse_build_commands 0:2: cursor-right
1739193210.687721 args_parse_flags: next -X
1739193210.687725 args_parse_flags: -X
1739193210.687730 args_parse_flags: next cursor-right
1739193210.687733 args_parse: flags end at 2 of 3
1739193210.687736 args_parse: 2 = cursor-right (type STRING)
1739193210.687742 cmd_parse_build_commands: send-keys -X cursor-right
1739193210.687747 args_parse_flags: next -Tcopy-mode-vi
1739193210.687750 args_parse_flag_argument: -T = copy-mode-vi
1739193210.687753 args_parse_flags: next Right
1739193210.687755 args_parse: flags end at 2 of 4
1739193210.687758 args_parse: 2 = Right (type STRING)
1739193210.687765 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1739193210.687774 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1739193210.687778 cmdq_get_command: [bind-key/0x62f9c28c0a80] group 2673
1739193210.687781 cmdq_append <global>: [bind-key/0x62f9c28c0a80]
1739193210.687786 yylex_token: end at WS
1739193210.687790 yylex_token: bind
1739193210.687794 yylex_token: end at WS
1739193210.687797 yylex_token: -Tcopy-mode-vi
1739193210.687800 yylex_token: end at WS
1739193210.687804 yylex_token: M-x
1739193210.687808 yylex_token: end at WS
1739193210.687811 yylex_token: send
1739193210.687813 yylex_token: end at WS
1739193210.687816 yylex_token: -X
1739193210.687819 yylex_token: end at WS
1739193210.687822 yylex_token: jump-to-mark
1739193210.687828 cmd_parse_build_commands 0:0: bind
1739193210.687831 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.687834 cmd_parse_build_commands 0:2: M-x
